Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\templates with glob **/*.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\board\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\faq\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\suggestions\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\announcement\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\consultBoard\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\userPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\adminPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\analysis\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\user\anaconda3\envs\bigproject2\Lib\_compression.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1704432797.929259
File C:\Users\user\anaconda3\envs\bigproject2\Lib\locale.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\regression\__init__.py first seen with mtime 1704428894.094972
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sqlparse\utils.py first seen with mtime 1704428955.8104458
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\version.py first seen with mtime 1704428829.533106
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\morestats.py first seen with mtime 1704428830.344965
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1704432791.9736981
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\psutil\_compat.py first seen with mtime 1704428821.1449597
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1704432796.774431
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\robust\robust_linear_model.py first seen with mtime 1704428882.3441453
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1704428834.3679993
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\errors.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\regression\_tools.py first seen with mtime 1704428882.314002
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\_plotly_utils\colors\qualitative.py first seen with mtime 1704428834.5711784
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\_matfuncs.py first seen with mtime 1704428829.8321426
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\version.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\join.cp311-win_amd64.pyd first seen with mtime 1704428871.8555808
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\_threadsafety.py first seen with mtime 1704428830.5251105
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1704432797.861107
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\requests\utils.py first seen with mtime 1704428834.2414122
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1704432796.9841683
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\_vector_sentinel.cp311-win_amd64.pyd first seen with mtime 1704428869.0821352
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\_log.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\manifold\_t_sne.py first seen with mtime 1704428868.8771203
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1704428872.7595432
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_shgo_lib\triangulation.py first seen with mtime 1704428830.0200672
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\spatial\_geometric_slerp.py first seen with mtime 1704428830.2053604
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\moduleTNC.py first seen with mtime 1704428829.9041183
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\patsy\splines.py first seen with mtime 1704428862.4607277
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\under_sampling\_prototype_selection\_tomek_links.py first seen with mtime 1704428891.845165
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd first seen with mtime 1704428871.840534
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\template\exceptions.py first seen with mtime 1704432797.930259
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\checks\database.py first seen with mtime 1704432797.8001027
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\tri\__init__.py first seen with mtime 1704428879.4570801
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1704428872.0236235
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\traitlets\_version.py first seen with mtime 1704428819.2000158
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\completion\deduplicate.py first seen with mtime 1704428821.3758163
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\_ccallback_c.cp311-win_amd64.pyd first seen with mtime 1704428830.5163505
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\lib\__init__.py first seen with mtime 1704428890.8999798
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\ensemble\_voting.py first seen with mtime 1704428868.7634892
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_trustregion_dogleg.py first seen with mtime 1704428829.9492414
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\_image.cp311-win_amd64.pyd first seen with mtime 1704428879.1534762
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\compat\patsy.py first seen with mtime 1704428882.062106
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\mime\base.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\filecmp.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\dviread.py first seen with mtime 1704428879.1761405
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\integrate\_ivp\lsoda.py first seen with mtime 1704428829.6210353
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\api\helpers.py first seen with mtime 1704428867.0430467
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\importlib_metadata\_collections.py first seen with mtime 1704428868.2381985
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\interpolate\_rgi_cython.cp311-win_amd64.pyd first seen with mtime 1704428829.6597505
File C:\Users\user\anaconda3\envs\bigproject2\Lib\unittest\runner.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\arrayfuncs.cp311-win_amd64.pyd first seen with mtime 1704428869.0851336
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\tri\triangulation.py first seen with mtime 1704428879.4580798
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pygments\lexers\python.py first seen with mtime 1704428819.9144075
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\plotly\graph_objs\_histogram2dcontour.py first seen with mtime 1704428834.663365
File C:\Users\user\anaconda3\envs\bigproject2\Lib\fractions.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1704428828.9599583
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\externals\loky\initializers.py first seen with mtime 1704428826.0909746
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\utils\sysinfo.py first seen with mtime 1704428890.954399
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\inference\helpers.py first seen with mtime 1704428867.0555553
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\display\display_component.py first seen with mtime 1704428894.0717585
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\construct.py first seen with mtime 1704428830.0790093
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1704428872.0015743
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\eventloop\__init__.py first seen with mtime 1704428821.3844523
File C:\Users\user\anaconda3\envs\bigproject2\Lib\multiprocessing\synchronize.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\neighbors\_quad_tree.cp311-win_amd64.pyd first seen with mtime 1704428868.9838223
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\tri\triplot.py first seen with mtime 1704428879.4603753
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1704432797.8601072
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\_loss\loss.py first seen with mtime 1704428868.6146023
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1704428866.8512068
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\history.py first seen with mtime 1704428821.365165
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\common.py first seen with mtime 1704428871.9815252
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1704428872.074811
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\computation\ops.py first seen with mtime 1704428872.0236235
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1704428872.0101058
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1704432797.8352785
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\svm\__init__.py first seen with mtime 1704428869.0171468
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\testing\overrides.py first seen with mtime 1704432792.022856
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pyparsing\__init__.py first seen with mtime 1704428819.724187
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\fancy_getopt.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\loggers\__init__.py first seen with mtime 1704428894.0909681
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\pool.py first seen with mtime 1704428826.0854213
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd first seen with mtime 1704428871.9396417
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\preprocess\target\TransformedTargetRegressor.py first seen with mtime 1704428894.081337
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\__init__.py first seen with mtime 1704428871.7926617
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\ensemble\_weight_boosting.py first seen with mtime 1704428891.8162327
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\loggers\dagshub_logger.py first seen with mtime 1704428894.0919359
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1704432797.8041055
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\utils.py first seen with mtime 1704432797.8705127
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd first seen with mtime 1704428871.9080136
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\executing\executing.py first seen with mtime 1704428827.8320067
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\typing_extensions.py first seen with mtime 1704432790.7028818
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1704428872.0246236
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_isolve\__init__.py first seen with mtime 1704428830.1628857
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\_cython_blas.cp311-win_amd64.pyd first seen with mtime 1704428869.0610566
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\style\palettes.py first seen with mtime 1704428881.7309527
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\_tight_layout.py first seen with mtime 1704428879.162098
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\packaging\__init__.py first seen with mtime 1704428822.4033532
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1704428819.9442208
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\mpl_toolkits\mplot3d\axes3d.py first seen with mtime 1704428879.4786837
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\errors.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\ipywidgets\widgets\__init__.py first seen with mtime 1704428893.6390617
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\input\base.py first seen with mtime 1704428821.3910758
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\manifold\_locally_linear.py first seen with mtime 1704428868.87512
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1704432791.551131
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\spatial\_procrustes.py first seen with mtime 1704428830.2100024
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\comm\__init__.py first seen with mtime 1704428868.3822265
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1704432797.810145
File C:\bigproject\bigproject\project-file\back-end\report\apps.py first seen with mtime 1703556618.9497495
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\bsplines.py first seen with mtime 1704428830.0301833
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\_cd_fast.cp311-win_amd64.pyd first seen with mtime 1704428868.8463619
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1704432797.8725042
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\hashing.cp311-win_amd64.pyd first seen with mtime 1704428871.8213897
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\blas.py first seen with mtime 1704428829.7870498
File C:\Users\user\anaconda3\envs\bigproject2\Lib\encodings\cp949.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1704432796.7754273
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\stata.py first seen with mtime 1704428872.0898683
File C:\Users\user\anaconda3\envs\bigproject2\Lib\urllib\request.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\_plotly_utils\colors\diverging.py first seen with mtime 1704428834.5701427
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1704432797.9520557
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\utils.py first seen with mtime 1704432797.8332784
File C:\Users\user\anaconda3\envs\bigproject2\Lib\uuid.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\alias.py first seen with mtime 1704428890.839627
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\formatted_text\base.py first seen with mtime 1704428821.3890834
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\ndimage\_ni_docstrings.py first seen with mtime 1704428829.8848634
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_argkmin.cp311-win_amd64.pyd first seen with mtime 1704428868.915212
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\plotly\graph_objs\_violin.py first seen with mtime 1704428834.684705
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pyparsing\results.py first seen with mtime 1704428819.7288287
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_biasedurn.cp311-win_amd64.pyd first seen with mtime 1704428830.351382
